Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_eff.atlas-630f1e437b7cf4c8b806857f77413cff.spatlas[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_eff/meirin_1027_self_out_eff.atlas.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_eff/meirin_1027_self_out_eff.json[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_eff.png-a2bbf65e343d13bc66a0da631fe56e4a.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_eff/meirin_1027_self_out_eff.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_eff.skel-a0700ddb3093ca9199c7383852fd3db2.spskel[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_eff/meirin_1027_self_out_eff.skel.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_eff/meirin_1027_self_out_eff_skel_data.tres[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_sparkle_eff.atlas-17a77e903c62e18d815077745463698c.spatlas[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_sparkle_eff/meirin_1027_self_out_sparkle_eff.atlas.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_sparkle_eff/meirin_1027_self_out_sparkle_eff.json[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_sparkle_eff.png-aba1220b5c86cb10703553d1ce0210f4.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_sparkle_eff/meirin_1027_self_out_sparkle_eff.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_out_sparkle_eff.skel-ee8227044bf1670b07dad55228f5494c.spskel[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_sparkle_eff/meirin_1027_self_out_sparkle_eff.skel.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_out_sparkle_eff/meirin_1027_self_out_sparkle_eff_skel_data.tres[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_burst.atlas-e03a944548edd8568ae229bd858ec2c3.spatlas[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_burst/meirin_1027_skill_2_burst.atlas.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_burst/meirin_1027_skill_2_burst.json[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_burst.png-f1ec9b15b51b5352ccf47cbcbd1c231e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_burst/meirin_1027_skill_2_burst.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_burst.skel-ff6c7f8a39b7a4042035798202621058.spskel[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_burst/meirin_1027_skill_2_burst.skel.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_burst/meirin_1027_skill_2_burst_skel_data.tres[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_end.atlas-e4d3f279c9ea664d6c180768902c08f6.spatlas[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_end/meirin_1027_skill_2_end.atlas.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_end/meirin_1027_skill_2_end.json[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_end.png-6d2220e90a04efb7dc9204ec63f9d376.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_end/meirin_1027_skill_2_end.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_end.skel-e321c7ab7d26b66b0d519299b161f06e.spskel[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_end/meirin_1027_skill_2_end.skel.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_end/meirin_1027_skill_2_end_skel_data.tres[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_b.atlas-75c741b4bed0c5cf1d503d6a9c91f9e2.spatlas[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_b/meirin_1027_skill_2_impact_b.atlas.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_b/meirin_1027_skill_2_impact_b.json[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_b.png-f5857f2926e004b0a6185c9f73a12841.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_b/meirin_1027_skill_2_impact_b.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_b.skel-2caf9ea257b9e6a69be552cc7adbfd80.spskel[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_b/meirin_1027_skill_2_impact_b.skel.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_b/meirin_1027_skill_2_impact_b_skel_data.tres[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_f.atlas-ec1a15f17e687ad0c0138d9a75464d60.spatlas[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_f/meirin_1027_skill_2_impact_f.atlas.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_f/meirin_1027_skill_2_impact_f.json[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_f.png-e3d5b95f2956cb065658a1dbc3c9a85f.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_f/meirin_1027_skill_2_impact_f.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_impact_f.skel-6371624706d1a12b5a07d8927be83b24.spskel[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_f/meirin_1027_skill_2_impact_f.skel.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_impact_f/meirin_1027_skill_2_impact_f_skel_data.tres[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_b.atlas-e7595c326a92b211a5e10852bc390768.spatlas[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_b/meirin_1027_skill_2_play_b.atlas.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_b/meirin_1027_skill_2_play_b.json[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_b.png-acb256aa9fe10921aa64d746769f45c7.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_b/meirin_1027_skill_2_play_b.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_b.skel-85288d5b284533103acd55ca0705e385.spskel[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_b/meirin_1027_skill_2_play_b.skel.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_b/meirin_1027_skill_2_play_b_skel_data.tres[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_f.atlas-6f9452b47e8769ef5a5c9b8d8db0f1f8.spatlas[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_f/meirin_1027_skill_2_play_f.atlas.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_f/meirin_1027_skill_2_play_f.json[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_f.png-a21305971a0872db8fc2abab854f00c7.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_f/meirin_1027_skill_2_play_f.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_play_f.skel-c192003e797d83be7a7623f5ad972b2d.spskel[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_f/meirin_1027_skill_2_play_f.skel.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_play_f/meirin_1027_skill_2_play_f_skel_data.tres[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_b.atlas-f412af4feb7fadb06f4015f4e0076008.spatlas[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_b/meirin_1027_skill_2_ready_b.atlas.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_b/meirin_1027_skill_2_ready_b.json[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_b.png-79d8b16afb6befb80a61dabb15f3ef52.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_b/meirin_1027_skill_2_ready_b.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_b.skel-fa4121ae8248de7862bcef01e66dd83b.spskel[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_b/meirin_1027_skill_2_ready_b.skel.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_b/meirin_1027_skill_2_ready_b_skel_data.tres[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_f.atlas-5e9e43746024cfd6b2b939cbf13a0c1d.spatlas[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_f/meirin_1027_skill_2_ready_f.atlas.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_f/meirin_1027_skill_2_ready_f.json[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_f.png-4bcc55944757ef9ee12082e392c0b889.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_f/meirin_1027_skill_2_ready_f.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_ready_f.skel-45add6bbed7d450fc65679a836b6206d.spskel[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_f/meirin_1027_skill_2_ready_f.skel.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_ready_f/meirin_1027_skill_2_ready_f_skel_data.tres[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_screen.atlas-a539b267c63223d46f8b853be924dd0a.spatlas[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_screen/meirin_1027_skill_2_screen.atlas.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_screen/meirin_1027_skill_2_screen.json[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_screen.png-0175384484b3639fff2983f54c0eb031.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_screen/meirin_1027_skill_2_screen.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_screen.skel-be455987df63f54d05c1a25f132b1aac.spskel[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_screen/meirin_1027_skill_2_screen.skel.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_screen/meirin_1027_skill_2_screen_skel_data.tres[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_b.atlas-205a090d5958716fc2f484320c2b91ca.spatlas[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_b/meirin_1027_skill_2_wing_b.atlas.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_b/meirin_1027_skill_2_wing_b.json[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_b.png-c736e6dbbb673ac2d46c5c2bbd17d261.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_b/meirin_1027_skill_2_wing_b.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_b.skel-b7d1351a7b553ae2e2bd44b739b8eb7e.spskel[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_b/meirin_1027_skill_2_wing_b.skel.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_b/meirin_1027_skill_2_wing_b_skel_data.tres[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_f.atlas-29c1cd7ff393f8b05cc8fd013348c579.spatlas[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_f/meirin_1027_skill_2_wing_f.atlas.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_f/meirin_1027_skill_2_wing_f.json[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_f.png-3f583e1952aaae7e1d56242d769fb3c0.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_f/meirin_1027_skill_2_wing_f.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_2_wing_f.skel-fe65d5309702dc45241f823add42c85c.spskel[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_f/meirin_1027_skill_2_wing_f.skel.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_2_wing_f/meirin_1027_skill_2_wing_f_skel_data.tres[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b1.atlas-6d0890ce26d54b2c1af75565e3eb961a.spatlas[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b1/meirin_1027_skill_x_eff_1_b1.atlas.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b1/meirin_1027_skill_x_eff_1_b1.json[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b1.png-ee36beccbf7b862c95d8b023068fd7e3.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b1/meirin_1027_skill_x_eff_1_b1.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b1.skel-b9f104374424aa2ce60353c253f3e6a4.spskel[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b1/meirin_1027_skill_x_eff_1_b1.skel.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b1/meirin_1027_skill_x_eff_1_b1_skel_data.tres[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b2.atlas-9a5e3795bf3df52e164cc69120087939.spatlas[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b2/meirin_1027_skill_x_eff_1_b2.atlas.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b2/meirin_1027_skill_x_eff_1_b2.json[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b2.png-1bb855618adc2668d9c9a7b14d2215ed.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b2/meirin_1027_skill_x_eff_1_b2.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_b2.skel-9aa42ebfcec8ce72718839b051eaae4e.spskel[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b2/meirin_1027_skill_x_eff_1_b2.skel.import[39m[0m
[  64% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_b2/meirin_1027_skill_x_eff_1_b2_skel_data.tres[39m[0m
[  65% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_f1.atlas-d0f6729e9e129ace198f9304876859fa.spatlas[39m[0m
[  65% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_f1/meirin_1027_skill_x_eff_1_f1.atlas.import[39m[0m
[  65% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_f1/meirin_1027_skill_x_eff_1_f1.json[39m[0m
[  65% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_1_f1.png-607ec5b8f3c2080ab1b64343ff37f97f.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_skill_x_eff_1_f1/meirin_1027_skill_x_eff_1_f1.png.import[39m[0m
